Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..128
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..41
41 time constraints after first pass (after removing inactive ones)
  41 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..27
27 space constraints after first pass (after removing inactive ones)
  27 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..36
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Pele10, subject: CMP391CloudComputing+Virtualisati, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000002
Confl activity id:177 time of this activity:25 room of this activity:BS54
Confl activity id:245 time of this activity:12 room of this activity:BF45
timeSlot==12
roomSlot==BF45
Warning - explored removal: id==245, time==12, times==1
Warning - explored removal: id==172, time==0, times==5
Warning - explored removal: id==177, time==25, times==3
id of permutation[j==116]==176
conflicting:
id of permutation[j==117]==245
id of permutation[j==118]==172
id of permutation[j==119]==177
tmp represents activity with id==176 initial time: 2100 final time: 12

Trying to place activity number added_act==117
with id==245, from nInternalActivities==128

Trying to place activity number added_act==118
with id==172, from nInternalActivities==128

Trying to place activity number added_act==119
with id==177, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:176 time of this activity:8 room of this activity:BF45
Confl activity id:28 time of this activity:29 room of this activity:BF44A
timeSlot==29
roomSlot==BF44A
Warning - explored removal: id==28, time==29, times==1
id of permutation[j==117]==177
conflicting:
id of permutation[j==118]==28
id of permutation[j==119]==176
tmp represents activity with id==177 initial time: 2100 final time: 29

Trying to place activity number added_act==118
with id==28, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==3
Confl activity id:30 time of this activity:20 room of this activity:BF44A
Confl activity id:40 time of this activity:0 room of this activity:BF44A
Confl activity id:46 time of this activity:10 room of this activity:BF44A
timeSlot==5
roomSlot==BF44A
Warning - explored removal: id==40, time==0, times==1
Warning - explored removal: id==46, time==10, times==1
id of permutation[j==115]==28
conflicting:
id of permutation[j==116]==40
id of permutation[j==117]==46
id of permutation[j==118]==30
tmp represents activity with id==28 initial time: 2100 final time: 5

Trying to place activity number added_act==116
with id==40, from nInternalActivities==128
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:42 time of this activity:25 room of this activity:BF45
Confl activity id:29 time of this activity:25 room of this activity:BF44A
timeSlot==25
roomSlot==BF44A
Warning - explored removal: id==29, time==25, times==1
id of permutation[j==114]==40
conflicting:
id of permutation[j==115]==42
id of permutation[j==116]==29
tmp represents activity with id==40 initial time: 2100 final time: 25

Trying to place activity number added_act==115
with id==42, from nInternalActivities==128

Trying to place activity number added_act==116
with id==29, from nInternalActivities==128

Trying to place activity number added_act==117
with id==46, from nInternalActivities==128

Trying to place activity number added_act==118
with id==30, from nInternalActivities==128

Trying to place activity number added_act==119
with id==176, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:177 time of this activity:2 room of this activity:BS54
timeSlot==7
roomSlot==BS54
id of permutation[j==118]==176
conflicting:
id of permutation[j==119]==177
tmp represents activity with id==176 initial time: 2100 final time: 7

Trying to place activity number added_act==119
with id==177, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:176 time of this activity:7 room of this activity:BS54
Confl activity id:43 time of this activity:29 room of this activity:BF44A
timeSlot==24
roomSlot==BF44A
Warning - explored removal: id==176, time==7, times==1
id of permutation[j==117]==177
conflicting:
id of permutation[j==118]==43
id of permutation[j==119]==176
tmp represents activity with id==177 initial time: 2100 final time: 24

Trying to place activity number added_act==118
with id==43, from nInternalActivities==128

Trying to place activity number added_act==119
with id==176, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:177 time of this activity:2 room of this activity:BS54
Confl activity id:366 time of this activity:13 room of this activity:BF44
timeSlot==13
roomSlot==BF44
Warning - explored removal: id==177, time==2, times==1
id of permutation[j==117]==176
conflicting:
id of permutation[j==118]==366
id of permutation[j==119]==177
tmp represents activity with id==176 initial time: 2100 final time: 13

Trying to place activity number added_act==118
with id==366, from nInternalActivities==128

Trying to place activity number added_act==119
with id==177, from nInternalActivities==128

Trying to place activity number added_act==120
with id==115, from nInternalActivities==128

Trying to place activity number added_act==121
with id==179, from nInternalActivities==128

Trying to place activity number added_act==122
with id==27, from nInternalActivities==128
nDifficultActivities==123
conflActivitiesTimeSlot.count()==1
Confl activity id:31 time of this activity:13 room of this activity:BF47
timeSlot==13
roomSlot==BF47
id of permutation[j==121]==27
conflicting:
id of permutation[j==122]==31
tmp represents activity with id==27 initial time: 2100 final time: 13

Trying to place activity number added_act==122
with id==31, from nInternalActivities==128
nDifficultActivities==123
conflActivitiesTimeSlot.count()==1
Confl activity id:40 time of this activity:33 room of this activity:BF44A
timeSlot==33
roomSlot==BF47
id of permutation[j==121]==31
conflicting:
id of permutation[j==122]==40
tmp represents activity with id==31 initial time: 2100 final time: 33

Trying to place activity number added_act==122
with id==40, from nInternalActivities==128
nDifficultActivities==123
conflActivitiesTimeSlot.count()==1
Confl activity id:31 time of this activity:33 room of this activity:BF47
timeSlot==33
roomSlot==BF44A
id of permutation[j==121]==40
conflicting:
id of permutation[j==122]==31
tmp represents activity with id==40 initial time: 2100 final time: 33

Trying to place activity number added_act==122
with id==31, from nInternalActivities==128
nDifficultActivities==123
conflActivitiesTimeSlot.count()==2
Confl activity id:228 time of this activity:29 room of this activity:S3.12
Confl activity id:270 time of this activity:34 room of this activity:BF45A
timeSlot==29
roomSlot==BF45A
Warning - explored removal: id==228, time==29, times==4
id of permutation[j==120]==31
conflicting:
id of permutation[j==121]==228
id of permutation[j==122]==270
tmp represents activity with id==31 initial time: 2100 final time: 29

Trying to place activity number added_act==121
with id==228, from nInternalActivities==128
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:31 time of this activity:29 room of this activity:BF45A
timeSlot==29
roomSlot==S3.12
id of permutation[j==120]==228
conflicting:
id of permutation[j==121]==31
tmp represents activity with id==228 initial time: 2100 final time: 29

Trying to place activity number added_act==121
with id==31, from nInternalActivities==128
nDifficultActivities==122
conflActivitiesTimeSlot.count()==3
Confl activity id:46 time of this activity:2 room of this activity:BS50
Confl activity id:26 time of this activity:9 room of this activity:BS50
Confl activity id:30 time of this activity:4 room of this activity:BF44A
timeSlot==2
roomSlot==BS50
Warning - explored removal: id==26, time==9, times==4
id of permutation[j==118]==31
conflicting:
id of permutation[j==119]==26
id of permutation[j==120]==46
id of permutation[j==121]==30
tmp represents activity with id==31 initial time: 2100 final time: 2

Trying to place activity number added_act==119
with id==26, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:31 time of this activity:2 room of this activity:BS50
timeSlot==4
roomSlot==BS50
id of permutation[j==118]==26
conflicting:
id of permutation[j==119]==31
tmp represents activity with id==26 initial time: 2100 final time: 4

Trying to place activity number added_act==119
with id==31, from nInternalActivities==128

Trying to place activity number added_act==120
with id==46, from nInternalActivities==128

Trying to place activity number added_act==121
with id==30, from nInternalActivities==128

Trying to place activity number added_act==122
with id==270, from nInternalActivities==128
nDifficultActivities==123
conflActivitiesTimeSlot.count()==1
Confl activity id:68 time of this activity:34 room of this activity:BF44
timeSlot==34
roomSlot==BF44
id of permutation[j==121]==270
conflicting:
id of permutation[j==122]==68
tmp represents activity with id==270 initial time: 2100 final time: 34

Trying to place activity number added_act==122
with id==68, from nInternalActivities==128
nDifficultActivities==123
conflActivitiesTimeSlot.count()==1
Confl activity id:272 time of this activity:4 room of this activity:BS54
timeSlot==4
roomSlot==BS54
id of permutation[j==121]==68
conflicting:
id of permutation[j==122]==272
tmp represents activity with id==68 initial time: 2100 final time: 4

Trying to place activity number added_act==122
with id==272, from nInternalActivities==128
nDifficultActivities==123
conflActivitiesTimeSlot.count()==2
Confl activity id:270 time of this activity:34 room of this activity:BF44
Confl activity id:117 time of this activity:30 room of this activity:BF44
timeSlot==25
roomSlot==BF44
Warning - explored removal: id==270, time==34, times==1
id of permutation[j==120]==272
conflicting:
id of permutation[j==121]==117
id of permutation[j==122]==270
tmp represents activity with id==272 initial time: 2100 final time: 25

Trying to place activity number added_act==121
with id==117, from nInternalActivities==128

Trying to place activity number added_act==122
with id==270, from nInternalActivities==128
nDifficultActivities==123
conflActivitiesTimeSlot.count()==1
Confl activity id:179 time of this activity:27 room of this activity:BF44
timeSlot==22
roomSlot==BF44
id of permutation[j==121]==270
conflicting:
id of permutation[j==122]==179
tmp represents activity with id==270 initial time: 2100 final time: 22

Trying to place activity number added_act==122
with id==179, from nInternalActivities==128
nDifficultActivities==123
conflActivitiesTimeSlot.count()==3
Confl activity id:231 time of this activity:25 room of this activity:S3.12
Confl activity id:85 time of this activity:25 room of this activity:BF45
Confl activity id:229 time of this activity:0 room of this activity:S3.12
timeSlot==35
roomSlot==BF45
Warning - explored removal: id==231, time==25, times==1
Warning - explored removal: id==229, time==0, times==1
id of permutation[j==119]==179
conflicting:
id of permutation[j==120]==85
id of permutation[j==121]==231
id of permutation[j==122]==229
tmp represents activity with id==179 initial time: 2100 final time: 35

Trying to place activity number added_act==120
with id==85, from nInternalActivities==128

Trying to place activity number added_act==121
with id==231, from nInternalActivities==128
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:179 time of this activity:35 room of this activity:BF45
timeSlot==0
roomSlot==S3.12
id of permutation[j==120]==231
conflicting:
id of permutation[j==121]==179
tmp represents activity with id==231 initial time: 2100 final time: 0

Trying to place activity number added_act==121
with id==179, from nInternalActivities==128
nDifficultActivities==122
conflActivitiesTimeSlot.count()==3
Confl activity id:174 time of this activity:2 room of this activity:BS54
Confl activity id:82 time of this activity:36 room of this activity:BS50
Confl activity id:233 time of this activity:11 room of this activity:S3.12
timeSlot==36
roomSlot==BS50
Warning - explored removal: id==233, time==11, times==3
Warning - explored removal: id==174, time==2, times==1
id of permutation[j==118]==179
conflicting:
id of permutation[j==119]==233
id of permutation[j==120]==82
id of permutation[j==121]==174
tmp represents activity with id==179 initial time: 2100 final time: 36

Trying to place activity number added_act==119
with id==233, from nInternalActivities==128

Trying to place activity number added_act==120
with id==82, from nInternalActivities==128

Trying to place activity number added_act==121
with id==174, from nInternalActivities==128
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:179 time of this activity:36 room of this activity:BS50
timeSlot==2
roomSlot==BS54
id of permutation[j==120]==174
conflicting:
id of permutation[j==121]==179
tmp represents activity with id==174 initial time: 2100 final time: 2

Trying to place activity number added_act==121
with id==179, from nInternalActivities==128
nDifficultActivities==122
conflActivitiesTimeSlot.count()==3
Confl activity id:44 time of this activity:25 room of this activity:BF44A
Confl activity id:233 time of this activity:25 room of this activity:S3.12
Confl activity id:231 time of this activity:0 room of this activity:S3.12
timeSlot==35
roomSlot==BF44A
Warning - explored removal: id==231, time==0, times==5
Warning - explored removal: id==233, time==25, times==1
id of permutation[j==118]==179
conflicting:
id of permutation[j==119]==44
id of permutation[j==120]==231
id of permutation[j==121]==233
tmp represents activity with id==179 initial time: 2100 final time: 35

Trying to place activity number added_act==119
with id==44, from nInternalActivities==128

Trying to place activity number added_act==120
with id==231, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:156 time of this activity:20 room of this activity:BS54
Confl activity id:179 time of this activity:35 room of this activity:BF45
timeSlot==25
roomSlot==S3.12
Warning - explored removal: id==179, time==35, times==1
id of permutation[j==118]==231
conflicting:
id of permutation[j==119]==156
id of permutation[j==120]==179
tmp represents activity with id==231 initial time: 2100 final time: 25

Trying to place activity number added_act==119
with id==156, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:157 time of this activity:30 room of this activity:BS54
Confl activity id:213 time of this activity:4 room of this activity:BF44
timeSlot==4
roomSlot==BF44
id of permutation[j==117]==156
conflicting:
id of permutation[j==118]==213
id of permutation[j==119]==157
tmp represents activity with id==156 initial time: 2100 final time: 4

Trying to place activity number added_act==118
with id==213, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:28 time of this activity:4 room of this activity:BF44A
timeSlot==4
roomSlot==BF44A
id of permutation[j==117]==213
conflicting:
id of permutation[j==118]==28
tmp represents activity with id==213 initial time: 2100 final time: 4

Trying to place activity number added_act==118
with id==28, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:29 time of this activity:0 room of this activity:BF44A
timeSlot==0
roomSlot==BF44A
id of permutation[j==117]==28
conflicting:
id of permutation[j==118]==29
tmp represents activity with id==28 initial time: 2100 final time: 0

Trying to place activity number added_act==118
with id==29, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:28 time of this activity:0 room of this activity:BF44A
timeSlot==0
roomSlot==BF44A
id of permutation[j==117]==29
conflicting:
id of permutation[j==118]==28
tmp represents activity with id==29 initial time: 2100 final time: 0

Trying to place activity number added_act==118
with id==28, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==2
Confl activity id:44 time of this activity:29 room of this activity:BF44A
Confl activity id:26 time of this activity:34 room of this activity:BF45A
timeSlot==29
roomSlot==BF44A
id of permutation[j==116]==28
conflicting:
id of permutation[j==117]==26
id of permutation[j==118]==44
tmp represents activity with id==28 initial time: 2100 final time: 29

Trying to place activity number added_act==117
with id==26, from nInternalActivities==128

Trying to place activity number added_act==118
with id==44, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:28 time of this activity:9 room of this activity:BF44A
timeSlot==9
roomSlot==BF44A
id of permutation[j==117]==44
conflicting:
id of permutation[j==118]==28
tmp represents activity with id==44 initial time: 2100 final time: 9

Trying to place activity number added_act==118
with id==28, from nInternalActivities==128

Trying to place activity number added_act==119
with id==157, from nInternalActivities==128

Trying to place activity number added_act==120
with id==179, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==3
Confl activity id:172 time of this activity:0 room of this activity:BF45
Confl activity id:85 time of this activity:0 room of this activity:BF44
Confl activity id:231 time of this activity:25 room of this activity:S3.12
timeSlot==10
roomSlot==BF44
Warning - explored removal: id==172, time==0, times==6
Warning - explored removal: id==231, time==25, times==2
id of permutation[j==117]==179
conflicting:
id of permutation[j==118]==172
id of permutation[j==119]==85
id of permutation[j==120]==231
tmp represents activity with id==179 initial time: 2100 final time: 10

Trying to place activity number added_act==118
with id==172, from nInternalActivities==128

Trying to place activity number added_act==119
with id==85, from nInternalActivities==128

Trying to place activity number added_act==120
with id==231, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==3
Confl activity id:144 time of this activity:24 room of this activity:BF45
Confl activity id:228 time of this activity:29 room of this activity:S3.12
Confl activity id:156 time of this activity:4 room of this activity:BF44
timeSlot==24
roomSlot==S3.12
Warning - explored removal: id==144, time==24, times==2
Warning - explored removal: id==228, time==29, times==5
Warning - explored removal: id==156, time==4, times==1
id of permutation[j==117]==231
conflicting:
id of permutation[j==118]==144
id of permutation[j==119]==228
id of permutation[j==120]==156
tmp represents activity with id==231 initial time: 2100 final time: 24

Trying to place activity number added_act==118
with id==144, from nInternalActivities==128

Trying to place activity number added_act==119
with id==228, from nInternalActivities==128

Trying to place activity number added_act==120
with id==156, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:157 time of this activity:25 room of this activity:BS54
timeSlot==24
roomSlot==BS54
id of permutation[j==119]==156
conflicting:
id of permutation[j==120]==157
tmp represents activity with id==156 initial time: 2100 final time: 24

Trying to place activity number added_act==120
with id==157, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:58 time of this activity:4 room of this activity:BF44
timeSlot==4
roomSlot==BF44
id of permutation[j==119]==157
conflicting:
id of permutation[j==120]==58
tmp represents activity with id==157 initial time: 2100 final time: 4

Trying to place activity number added_act==120
with id==58, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:67 time of this activity:34 room of this activity:BS54
timeSlot==34
roomSlot==BS54
id of permutation[j==119]==58
conflicting:
id of permutation[j==120]==67
tmp represents activity with id==58 initial time: 2100 final time: 34

Trying to place activity number added_act==120
with id==67, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:58 time of this activity:34 room of this activity:BS54
timeSlot==34
roomSlot==BS54
id of permutation[j==119]==67
conflicting:
id of permutation[j==120]==58
tmp represents activity with id==67 initial time: 2100 final time: 34

Trying to place activity number added_act==120
with id==58, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:44 time of this activity:9 room of this activity:BF44A
timeSlot==4
roomSlot==BF44A
id of permutation[j==119]==58
conflicting:
id of permutation[j==120]==44
tmp represents activity with id==58 initial time: 2100 final time: 4

Trying to place activity number added_act==120
with id==44, from nInternalActivities==128

Trying to place activity number added_act==121
with id==233, from nInternalActivities==128

Trying to place activity number added_act==122
with id==229, from nInternalActivities==128
nDifficultActivities==123
conflActivitiesTimeSlot.count()==1
Confl activity id:228 time of this activity:10 room of this activity:S3.12
timeSlot==0
roomSlot==S3.12
id of permutation[j==121]==229
conflicting:
id of permutation[j==122]==228
tmp represents activity with id==229 initial time: 2100 final time: 0

Trying to place activity number added_act==122
with id==228, from nInternalActivities==128
nDifficultActivities==123
conflActivitiesTimeSlot.count()==1
Confl activity id:27 time of this activity:29 room of this activity:BF45
timeSlot==29
roomSlot==S3.12
id of permutation[j==121]==228
conflicting:
id of permutation[j==122]==27
tmp represents activity with id==228 initial time: 2100 final time: 29

Trying to place activity number added_act==122
with id==27, from nInternalActivities==128
nDifficultActivities==123
conflActivitiesTimeSlot.count()==3
Confl activity id:40 time of this activity:33 room of this activity:BF44A
Confl activity id:29 time of this activity:25 room of this activity:BF44A
Confl activity id:144 time of this activity:33 room of this activity:BF47
timeSlot==28
roomSlot==BF47
Warning - explored removal: id==40, time==33, times==1
Warning - explored removal: id==29, time==25, times==2
id of permutation[j==119]==27
conflicting:
id of permutation[j==120]==40
id of permutation[j==121]==29
id of permutation[j==122]==144
tmp represents activity with id==27 initial time: 2100 final time: 28

Trying to place activity number added_act==120
with id==40, from nInternalActivities==128

Trying to place activity number added_act==121
with id==29, from nInternalActivities==128
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:27 time of this activity:25 room of this activity:BF45
timeSlot==25
roomSlot==BF44A
id of permutation[j==120]==29
conflicting:
id of permutation[j==121]==27
tmp represents activity with id==29 initial time: 2100 final time: 25

Trying to place activity number added_act==121
with id==27, from nInternalActivities==128
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:31 time of this activity:13 room of this activity:BF47
timeSlot==13
roomSlot==BF47
Warning - explored removal: id==31, time==13, times==1
id of permutation[j==120]==27
conflicting:
id of permutation[j==121]==31
tmp represents activity with id==27 initial time: 2100 final time: 13

Trying to place activity number added_act==121
with id==31, from nInternalActivities==128
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:28 time of this activity:0 room of this activity:BF44A
timeSlot==0
roomSlot==BF44A
Warning - explored removal: id==28, time==0, times==1
id of permutation[j==120]==31
conflicting:
id of permutation[j==121]==28
tmp represents activity with id==31 initial time: 2100 final time: 0

Trying to place activity number added_act==121
with id==28, from nInternalActivities==128

Trying to place activity number added_act==122
with id==144, from nInternalActivities==128
nDifficultActivities==123
conflActivitiesTimeSlot.count()==2
Confl activity id:143 time of this activity:4 room of this activity:BF44A
Confl activity id:88 time of this activity:23 room of this activity:BF45
timeSlot==33
roomSlot==BF45
Warning - explored removal: id==88, time==23, times==1
id of permutation[j==120]==144
conflicting:
id of permutation[j==121]==88
id of permutation[j==122]==143
tmp represents activity with id==144 initial time: 2100 final time: 33

Trying to place activity number added_act==121
with id==88, from nInternalActivities==128
nDifficultActivities==122
conflActivitiesTimeSlot.count()==2
Confl activity id:245 time of this activity:23 room of this activity:BF47
Confl activity id:31 time of this activity:28 room of this activity:BF47
timeSlot==23
roomSlot==BF47
Warning - explored removal: id==31, time==28, times==1
id of permutation[j==119]==88
conflicting:
id of permutation[j==120]==245
id of permutation[j==121]==31
tmp represents activity with id==88 initial time: 2100 final time: 23

Trying to place activity number added_act==120
with id==245, from nInternalActivities==128

Trying to place activity number added_act==121
with id==31, from nInternalActivities==128
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:46 time of this activity:0 room of this activity:BF44A
timeSlot==0
roomSlot==BF47
id of permutation[j==120]==31
conflicting:
id of permutation[j==121]==46
tmp represents activity with id==31 initial time: 2100 final time: 0

Trying to place activity number added_act==121
with id==46, from nInternalActivities==128
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:40 time of this activity:10 room of this activity:BF44A
timeSlot==10
roomSlot==BF44A
id of permutation[j==120]==46
conflicting:
id of permutation[j==121]==40
tmp represents activity with id==46 initial time: 2100 final time: 10

Trying to place activity number added_act==121
with id==40, from nInternalActivities==128

Trying to place activity number added_act==122
with id==143, from nInternalActivities==128

Trying to place activity number added_act==123
with id==265, from nInternalActivities==128

Trying to place activity number added_act==124
with id==267, from nInternalActivities==128

Trying to place activity number added_act==125
with id==312, from nInternalActivities==128

Trying to place activity number added_act==126
with id==305, from nInternalActivities==128

Trying to place activity number added_act==127
with id==307, from nInternalActivities==128
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:312 time of this activity:7 room of this activity:H1.04A
timeSlot==6
roomSlot==H1.08
id of permutation[j==126]==307
conflicting:
id of permutation[j==127]==312
tmp represents activity with id==307 initial time: 2100 final time: 6

Trying to place activity number added_act==127
with id==312, from nInternalActivities==128
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:307 time of this activity:6 room of this activity:H1.08
timeSlot==7
roomSlot==H1.04A
id of permutation[j==126]==312
conflicting:
id of permutation[j==127]==307
tmp represents activity with id==312 initial time: 2100 final time: 7

Trying to place activity number added_act==127
with id==307, from nInternalActivities==128
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:305 time of this activity:38 room of this activity:H1.08
timeSlot==38
roomSlot==H1.08
id of permutation[j==126]==307
conflicting:
id of permutation[j==127]==305
tmp represents activity with id==307 initial time: 2100 final time: 38

Trying to place activity number added_act==127
with id==305, from nInternalActivities==128
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:307 time of this activity:38 room of this activity:H1.08
timeSlot==38
roomSlot==H1.08
id of permutation[j==126]==305
conflicting:
id of permutation[j==127]==307
tmp represents activity with id==305 initial time: 2100 final time: 38

Trying to place activity number added_act==127
with id==307, from nInternalActivities==128
nDifficultActivities==128
conflActivitiesTimeSlot.count()==3
Confl activity id:177 time of this activity:20 room of this activity:BF45A
Confl activity id:312 time of this activity:7 room of this activity:H1.04A
Confl activity id:26 time of this activity:0 room of this activity:BF47
timeSlot==20
roomSlot==H1.04A
Warning - explored removal: id==177, time==20, times==3
Warning - explored removal: id==312, time==7, times==1
id of permutation[j==124]==307
conflicting:
id of permutation[j==125]==177
id of permutation[j==126]==26
id of permutation[j==127]==312
tmp represents activity with id==307 initial time: 2100 final time: 20

Trying to place activity number added_act==125
with id==177, from nInternalActivities==128

Trying to place activity number added_act==126
with id==26, from nInternalActivities==128

Trying to place activity number added_act==127
with id==312, from nInternalActivities==128
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:307 time of this activity:1 room of this activity:H1.08
timeSlot==7
roomSlot==H1.04A
id of permutation[j==126]==312
conflicting:
id of permutation[j==127]==307
tmp represents activity with id==312 initial time: 2100 final time: 7

Trying to place activity number added_act==127
with id==307, from nInternalActivities==128
nDifficultActivities==128
conflActivitiesTimeSlot.count()==3
Confl activity id:174 time of this activity:2 room of this activity:BS54
Confl activity id:191 time of this activity:2 room of this activity:H1.08
Confl activity id:210 time of this activity:22 room of this activity:BS54
timeSlot==2
roomSlot==H1.08
Warning - explored removal: id==210, time==22, times==3
Warning - explored removal: id==174, time==2, times==2
id of permutation[j==124]==307
conflicting:
id of permutation[j==125]==191
id of permutation[j==126]==210
id of permutation[j==127]==174
tmp represents activity with id==307 initial time: 2100 final time: 2

Trying to place activity number added_act==125
with id==191, from nInternalActivities==128

Trying to place activity number added_act==126
with id==210, from nInternalActivities==128
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:307 time of this activity:2 room of this activity:H1.04A
timeSlot==22
roomSlot==BS54
id of permutation[j==125]==210
conflicting:
id of permutation[j==126]==307
tmp represents activity with id==210 initial time: 2100 final time: 22

Trying to place activity number added_act==126
with id==307, from nInternalActivities==128
nDifficultActivities==127
conflActivitiesTimeSlot.count()==4
Confl activity id:305 time of this activity:38 room of this activity:H1.08
Confl activity id:311 time of this activity:28 room of this activity:H1.04A
Confl activity id:265 time of this activity:14 room of this activity:BF45
Confl activity id:213 time of this activity:29 room of this activity:BF45A
timeSlot==4
roomSlot==H1.08
Warning - explored removal: id==311, time==28, times==1
Warning - explored removal: id==213, time==29, times==4
Warning - explored removal: id==305, time==38, times==1
id of permutation[j==122]==307
conflicting:
id of permutation[j==123]==311
id of permutation[j==124]==213
id of permutation[j==125]==265
id of permutation[j==126]==305
tmp represents activity with id==307 initial time: 2100 final time: 4

Trying to place activity number added_act==123
with id==311, from nInternalActivities==128

Trying to place activity number added_act==124
with id==213, from nInternalActivities==128
nDifficultActivities==125
conflActivitiesTimeSlot.count()==2
Confl activity id:311 time of this activity:9 room of this activity:H1.04A
Confl activity id:307 time of this activity:24 room of this activity:H1.04A
timeSlot==29
roomSlot==BF45A
id of permutation[j==122]==213
conflicting:
id of permutation[j==123]==307
id of permutation[j==124]==311
tmp represents activity with id==213 initial time: 2100 final time: 29

Trying to place activity number added_act==123
with id==307, from nInternalActivities==128

Trying to place activity number added_act==124
with id==311, from nInternalActivities==128

Trying to place activity number added_act==125
with id==265, from nInternalActivities==128

Trying to place activity number added_act==126
with id==305, from nInternalActivities==128
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:307 time of this activity:28 room of this activity:H1.08
timeSlot==28
roomSlot==H1.08
id of permutation[j==125]==305
conflicting:
id of permutation[j==126]==307
tmp represents activity with id==305 initial time: 2100 final time: 28

Trying to place activity number added_act==126
with id==307, from nInternalActivities==128
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:311 time of this activity:33 room of this activity:H1.04A
timeSlot==33
roomSlot==H1.04A
id of permutation[j==125]==307
conflicting:
id of permutation[j==126]==311
tmp represents activity with id==307 initial time: 2100 final time: 33

Trying to place activity number added_act==126
with id==311, from nInternalActivities==128
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:307 time of this activity:33 room of this activity:H1.04A
timeSlot==33
roomSlot==H1.04A
id of permutation[j==125]==311
conflicting:
id of permutation[j==126]==307
tmp represents activity with id==311 initial time: 2100 final time: 33

Trying to place activity number added_act==126
with id==307, from nInternalActivities==128
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
